Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[803]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [803]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[804]    0.0    0.00    0.00       1         PPM::Reader::get_color_max() [804]
                0.00    0.00       1/2           std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::basic_regex(char const*, std::regex_constants::syntax_option_type) [726]
                0.00    0.00       1/2           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::match_results() [735]
                0.00    0.00       1/2           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::ready() const [604]
                0.00    0.00       1/2           bool std::regex_match<std::char_traits<char>, std::allocator<char>, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::match_results<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::const_iterator, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [767]
                0.00    0.00       1/3           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator[](unsigned long) const [496]
                0.00    0.00       1/3           std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [498]
                0.00    0.00       1/4           std::__cxx11::stoul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [458]
                0.00    0.00       1/2           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~match_results() [737]
                0.00    0.00       1/2           std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::~basic_regex() [727]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[805]    0.0    0.00    0.00       1         PPM::Reader::get_dimensions() [805]
                0.00    0.00       2/3           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator[](unsigned long) const [496]
                0.00    0.00       2/3           std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >() const [498]
                0.00    0.00       2/4           std::__cxx11::stoul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [458]
                0.00    0.00       1/2           std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::basic_regex(char const*, std::regex_constants::syntax_option_type) [726]
                0.00    0.00       1/2           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::match_results() [735]
                0.00    0.00       1/2           bool std::regex_match<std::char_traits<char>, std::allocator<char>, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::match_results<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::const_iterator, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [767]
                0.00    0.00       1/2           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::ready() const [604]
                0.00    0.00       1/1           std::pair<unsigned int, unsigned int>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) [843]
                0.00    0.00       1/2           std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~match_results() [737]
                0.00    0.00       1/2           std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::~basic_regex() [727]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[806]    0.0    0.00    0.00       1         PPM::Reader::get_magic_number[abi:cxx11]() [806]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[807]    0.0    0.00    0.00       1         PPM::Reader::fill(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [807]
                0.00    0.00       1/1           std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&) [842]
                0.00    0.00       1/1           std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator() [841]
                0.00    0.00       1/1           std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::basic_streambuf<char, std::char_traits<char> >*) [840]
                0.00    0.00       1/1           __gnu_cxx::__enable_if<std::__is_char<char>::__value, std::ostreambuf_iterator<char, std::char_traits<char> > >::__type std::copy<char>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ostreambuf_iterator<char, std::char_traits<char> >) [860]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[808]    0.0    0.00    0.00       1         PPM::Reader::Reader() [808]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[809]    0.0    0.00    0.00       1         PPM::Reader::~Reader() [809]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [11]
[810]    0.0    0.00    0.00       1         Matrix::Matrix(unsigned char*, unsigned char*, unsigned char*, unsigned int, unsigned int, unsigned int) [810]
-----------------------------------------------
                0.00    0.00       1/1           Filter::blur(Matrix, int) [2]
[811]    0.0    0.00    0.00       1         Matrix::Matrix(unsigned int) [811]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Writer::operator()(Matrix, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [15]
[812]    0.0    0.00    0.00       1         Matrix::get_color_max() const [812]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Writer::operator()(Matrix, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [15]
[813]    0.0    0.00    0.00       1         Matrix::get_B() const [813]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Writer::operator()(Matrix, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [15]
[814]    0.0    0.00    0.00       1         Matrix::get_G() const [814]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Writer::operator()(Matrix, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [15]
[815]    0.0    0.00    0.00       1         Matrix::get_R() const [815]
-----------------------------------------------
                0.00    0.00       1/1           bool std::__invoke_impl<bool, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&, char>(std::__invoke_other, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&, char&&) [854]
[816]    0.0    0.00    0.00       1         std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>::operator()(char) const [816]
                0.00    0.00       1/770         std::__detail::_RegexTranslator<std::__cxx11::regex_traits<char>, false, false>::_M_translate(char) const [50]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_get_pointer(std::_Any_data const&) [834]
[817]    0.0    0.00    0.00       1         std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> const& std::_Any_data::_M_access<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >() const [817]
                0.00    0.00       1/13          std::_Any_data::_M_access() const [253]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_M_head(std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>&) [826]
[818]    0.0    0.00    0.00       1         std::_Head_base<0ul, unsigned char*, false>::_M_head(std::_Head_base<0ul, unsigned char*, false>&) [818]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [827]
[819]    0.0    0.00    0.00       1         std::_Head_base<0ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [819]
                0.00    0.00       1/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_M_head(std::_Tuple_impl<1ul, unsigned char*, unsigned char*>&) [828]
[820]    0.0    0.00    0.00       1         std::_Head_base<1ul, unsigned char*, false>::_M_head(std::_Head_base<1ul, unsigned char*, false>&) [820]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [829]
[821]    0.0    0.00    0.00       1         std::_Head_base<1ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [821]
                0.00    0.00       1/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<2ul, unsigned char*>::_M_head(std::_Tuple_impl<2ul, unsigned char*>&) [830]
[822]    0.0    0.00    0.00       1         std::_Head_base<2ul, unsigned char*, false>::_M_head(std::_Head_base<2ul, unsigned char*, false>&) [822]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<2ul, unsigned char*>::_Tuple_impl<unsigned char*>(unsigned char*&&) [831]
[823]    0.0    0.00    0.00       1         std::_Head_base<2ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [823]
                0.00    0.00       1/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<0ul, std::pair<unsigned int, unsigned int> >::type&& std::get<0ul, unsigned int, unsigned int>(std::pair<unsigned int, unsigned int>&&) [856]
[824]    0.0    0.00    0.00       1         unsigned int&& std::__pair_get<0ul>::__move_get<unsigned int, unsigned int>(std::pair<unsigned int, unsigned int>&&) [824]
                0.00    0.00       1/2           unsigned int&& std::forward<unsigned int>(std::remove_reference<unsigned int>::type&) [788]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple_element<1ul, std::pair<unsigned int, unsigned int> >::type&& std::get<1ul, unsigned int, unsigned int>(std::pair<unsigned int, unsigned int>&&) [858]
[825]    0.0    0.00    0.00       1         unsigned int&& std::__pair_get<1ul>::__move_get<unsigned int, unsigned int>(std::pair<unsigned int, unsigned int>&&) [825]
                0.00    0.00       1/2           unsigned int&& std::forward<unsigned int>(std::remove_reference<unsigned int>::type&) [788]
-----------------------------------------------
                0.00    0.00       1/1           unsigned char*& std::__get_helper<0ul, unsigned char*, unsigned char*, unsigned char*>(std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>&) [851]
[826]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_M_head(std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>&) [826]
                0.00    0.00       1/1           std::_Head_base<0ul, unsigned char*, false>::_M_head(std::_Head_base<0ul, unsigned char*, false>&) [818]
-----------------------------------------------
                0.00    0.00       1/1           std::tuple<unsigned char*, unsigned char*, unsigned char*>::tuple<unsigned char*, unsigned char*, unsigned char*, true, true>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [844]
[827]    0.0    0.00    0.00       1         std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [827]
                0.00    0.00       3/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
                0.00    0.00       1/1           std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [829]
                0.00    0.00       1/1           std::_Head_base<0ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [819]
-----------------------------------------------
                0.00    0.00       1/1           unsigned char*& std::__get_helper<1ul, unsigned char*, unsigned char*>(std::_Tuple_impl<1ul, unsigned char*, unsigned char*>&) [852]
[828]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_M_head(std::_Tuple_impl<1ul, unsigned char*, unsigned char*>&) [828]
                0.00    0.00       1/1           std::_Head_base<1ul, unsigned char*, false>::_M_head(std::_Head_base<1ul, unsigned char*, false>&) [820]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [827]
[829]    0.0    0.00    0.00       1         std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [829]
                0.00    0.00       2/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
                0.00    0.00       1/1           std::_Tuple_impl<2ul, unsigned char*>::_Tuple_impl<unsigned char*>(unsigned char*&&) [831]
                0.00    0.00       1/1           std::_Head_base<1ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [821]
-----------------------------------------------
                0.00    0.00       1/1           unsigned char*& std::__get_helper<2ul, unsigned char*>(std::_Tuple_impl<2ul, unsigned char*>&) [853]
[830]    0.0    0.00    0.00       1         std::_Tuple_impl<2ul, unsigned char*>::_M_head(std::_Tuple_impl<2ul, unsigned char*>&) [830]
                0.00    0.00       1/1           std::_Head_base<2ul, unsigned char*, false>::_M_head(std::_Head_base<2ul, unsigned char*, false>&) [822]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&) [829]
[831]    0.0    0.00    0.00       1         std::_Tuple_impl<2ul, unsigned char*>::_Tuple_impl<unsigned char*>(unsigned char*&&) [831]
                0.00    0.00       1/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
                0.00    0.00       1/1           std::_Head_base<2ul, unsigned char*, false>::_Head_base<unsigned char*>(unsigned char*&&) [823]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [833]
[832]    0.0    0.00    0.00       1         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) [832]
                0.00    0.00       1/1           std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>& std::_Any_data::_M_access<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >() [848]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [838]
[833]    0.0    0.00    0.00       1         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [833]
                0.00    0.00       1/1           std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) [832]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [839]
[834]    0.0    0.00    0.00       1         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_get_pointer(std::_Any_data const&) [834]
                0.00    0.00       1/1           std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> const& std::_Any_data::_M_access<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >() const [817]
                0.00    0.00       1/1           std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> const* std::__addressof<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> const>(std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> const&) [850]
-----------------------------------------------
                0.00    0.00       1/1           std::function<bool (char)>::function<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>, void>(std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&) [847]
[835]    0.0    0.00    0.00       1         void std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_init_functor<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::_Any_data&, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&) [835]
                0.00    0.00       1/3           std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&& std::forward<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::remove_reference<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::type&) [571]
                0.00    0.00       1/1           void std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_create<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::_Any_data&, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&, std::integral_constant<bool, true>) [837]
-----------------------------------------------
                0.00    0.00       1/1           std::function<bool (char)>::function<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>, void>(std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&) [847]
[836]    0.0    0.00    0.00       1         bool std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_not_empty_function<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> const&) [836]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_init_functor<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::_Any_data&, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&) [835]
[837]    0.0    0.00    0.00       1         void std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_create<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::_Any_data&, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&, std::integral_constant<bool, true>) [837]
                0.00    0.00       1/3           std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&& std::forward<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >(std::remove_reference<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::type&) [571]
                0.00    0.00       1/8           std::_Any_data::_M_access() [325]
                0.00    0.00       1/184         operator new(unsigned long, void*) [131]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::~_Function_base() [185]
[838]    0.0    0.00    0.00       1         std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [838]
                0.00    0.00       1/1           std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [833]
-----------------------------------------------
                0.00    0.00       1/1           std::function<bool (char)>::operator()(char) const [252]
[839]    0.0    0.00    0.00       1         std::_Function_handler<bool (char), std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [839]
                0.00    0.00       1/52          char&& std::forward<char>(std::remove_reference<char>::type&) [149]
                0.00    0.00       1/1           std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_get_pointer(std::_Any_data const&) [834]
                0.00    0.00       1/1           std::enable_if<is_invocable_r_v<bool, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&, char>, bool>::type std::__invoke_r<bool, std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&, char>(std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&, char&&) [849]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::fill(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [807]
[840]    0.0    0.00    0.00       1         std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator(std::basic_streambuf<char, std::char_traits<char> >*) [840]
                0.00    0.00       1/2           std::char_traits<char>::eof() [634]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::fill(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [807]
[841]    0.0    0.00    0.00       1         std::istreambuf_iterator<char, std::char_traits<char> >::istreambuf_iterator() [841]
                0.00    0.00       1/2           std::char_traits<char>::eof() [634]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::fill(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [807]
[842]    0.0    0.00    0.00       1         std::ostreambuf_iterator<char, std::char_traits<char> >::ostreambuf_iterator(std::ostream&) [842]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::get_dimensions() [805]
[843]    0.0    0.00    0.00       1         std::pair<unsigned int, unsigned int>::pair<unsigned long, unsigned long, true>(unsigned long&&, unsigned long&&) [843]
                0.00    0.00       2/2           unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) [789]
-----------------------------------------------
                0.00    0.00       1/1           PPM::Reader::get_data(unsigned int, unsigned int) [10]
[844]    0.0    0.00    0.00       1         std::tuple<unsigned char*, unsigned char*, unsigned char*>::tuple<unsigned char*, unsigned char*, unsigned char*, true, true>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [844]
                0.00    0.00       3/15          unsigned char*&& std::forward<unsigned char*>(std::remove_reference<unsigned char*>::type&) [241]
                0.00    0.00       1/1           std::_Tuple_impl<0ul, unsigned char*, unsigned char*, unsigned char*>::_Tuple_impl<unsigned char*, unsigned char*, unsigned char*, void>(unsigned char*&&, unsigned char*&&, unsigned char*&&) [827]
-----------------------------------------------
                0.00    0.00       1/1           void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_char_matcher<false, false>() [846]
[845]    0.0    0.00    0.00       1         std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>::_CharMatcher(char, std::__cxx11::regex_traits<char> const&) [845]
                0.00    0.00       1/4           std::__detail::_RegexTranslator<std::__cxx11::regex_traits<char>, false, false>::_RegexTranslator(std::__cxx11::regex_traits<char> const&) [459]
                0.00    0.00       1/770         std::__detail::_RegexTranslator<std::__cxx11::regex_traits<char>, false, false>::_M_translate(char) const [50]
-----------------------------------------------
                0.00    0.00       1/1           std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 1> [273]
[846]    0.0    0.00    0.00       1         void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_char_matcher<false, false>() [846]
                0.00    0.00       1/34          std::__shared_ptr_access<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, (__gnu_cxx::_Lock_policy)2, false, false>::operator->() const [166]
                0.00    0.00       1/1           std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>::_CharMatcher(char, std::__cxx11::regex_traits<char> const&) [845]
                0.00    0.00       1/1           std::function<bool (char)>::function<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>, void>(std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false>&&) [847]
                0.00    0.00       1/4           std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [460]
                0.00    0.00       1/18          std::__shared_ptr_access<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, (__gnu_cxx::_Lock_policy)2, false, false>::operator*() const [222]
                0.00    0.00       1/18          std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >::_StateSeq(std::__detail::_NFA<std::__cxx11::regex_traits<char> >&, long) [223]
                0.00    0.00       1/13          std::stack<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > > >::push(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&&) [259]
                0.00    0.00       1/28          std::function<bool (char)>::~function() [193]
-----------------------------------------------
